INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1088,"beth","franklin",54256682,"female","African America",24,65,62);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1089,"regina","jacobs",314354350,"female","Asian",25,78,178);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1090,"brittany","sutton",449491787,"female","African America",34,57,135);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1091,"fernando","harris",462983325,"male","Native American",20,42,71);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1092,"clifford","douglas",158408816,"male","Asian",31,48,112);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1093,"doris","robertson",244412464,"female","Asian",23,47,105);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1094,"leah","medina",98877032,"female","Hispanic",21,50,112);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1095,"arron","banks",363566938,"male","Asian",26,32,179);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1096,"beth","craig",66233717,"female","White",26,58,83);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1097,"andrea","griffin",500733333,"female","African America",20,42,159);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1098,"jeanette","moreno",360502508,"female","Asian",35,41,93);
INSERT INTO `patients`(`PatientID`, `First`, `Last`, `DOB`, `Sex`, `Race`, `BMI`, `Height`, `Weight`) VALUES(1099,"charlene","howard",436312984,"female","Native American",26,71,65);
